"lang"
{
"Language" "danish" 
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Bemærkning om VR-opsætning"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Dine basisstationer er længere væk fra hinanden end anbefalet. Overvej at flytte dem, så de ikke er mere end 5,5 meter fra hinanden for at få den bedste oplevelse."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mere info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Fejl ved basisstation"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Der kan være noget, der blokerer udsynet mellem dine basisstationer. Hvis denne advarsel fortsat vises mellem sessioner så overvej at skifte til kablet synkronisering."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Flere oplysninger"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Kun én basisstation registreret"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Hvis du kun bruger én basisstation, kan du forbedre sporingen, hvis du skifter denne basisstation til tilstand \"A\"."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mere info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Fejl ved opsætning af basisstation"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR har registreret flere basisstationer, som er indstillet til kanal %1. Brug unikke kanaler til alle basisstationer, der kan ses på samme tid, for at opnå det bedste resultat."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Konfigurer"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Nogle tilføjelser er blokeret"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>På</span> grund af et nedbrud for nylig er nogle SteamVR-tilføjelser blevet blokeret.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Læs mere</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Administrer tilføjelser"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-opdatering"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR er blevet opdateret til version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Se, hvad der er blevet ændret"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Enhedsoplysninger"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Hold markøren over ikonerne nedenfor for at se oplysninger og status for hver enhed. Hvis en opdatering er påkrævet, vises der et ( i ) på ikonet."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mere info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Applikationsfejl"
"Warning_DismissableWarning_MissedFrames_Description" "Den nuværende VR-applikation kører for langsomt, hvilket kan give en dårlig oplevelse. Dette kan skyldes, at applikationen er for krævende, eller at din computer er for langsom."
"Warning_DismissableWarning_MissedFrames_Action" "Mere info"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth-fejl"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Der skal installeres en driver for at fuldføre Link Box-installationen."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth-indstillinger"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth-fejl"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Der skal opdateres en driver for at fuldføre Link Box-installationen."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth-indstillinger"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth-fejl"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Undersøg forbindelserne til Link Box, og træk derefter strømstikket ud og tilslut det igen for at nulstille Link Box. Genstart derefter SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth-indstillinger"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth-fejl"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mere info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=danish#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth-fejl"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR har registreret et uventet problem i Bluetooth-systemet."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth-indstillinger"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Skærmfejl"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Din skærm ser ud til at være sat til at duplikere dens indhold. Dette kan påvirke grafikydelsen eller gøre headset-skærmen ustabil."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Vis egenskaber for skærm"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Ny enhed registreret"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Tillykke med den nye hardware! Gennemgå instruktionerne for opsætning af denne enhed, så SteamVR kan spore den ordentligt."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mere info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Ydelsesoptimering"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Skift til et Aero-tema under \"Personlige indstillinger\" i Windows for at få den bedste ydelse, når der køres VR."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Indstillinger for brugertilpasning"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Tid til at opdatere Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR er ikke understøttet på Windows 8. Opgrader venligst til Windows 8.1 eller Windows 10 for de bedste resultater."
"Warning_DismissableWarning_Windows8_Action" "Mere info"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Headset-bemærkning"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR har registreret, at dit headset bruges som skærm. Skift til \"Direkte skærmtilstand\" for at få det bedste resultat."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Slå direkte skærmtilstand til"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Headset-fejl"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "En af de trådløse modtagere i dit headset blev ikke registreret. Dette kan give forbindelsesproblemer med dine VR-controllere."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mere info"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Trådløse modtagere ikke registreret"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "De trådløse modtagere i dit headset blev ikke registreret. Dette kan give forbindelsesproblemer med dine VR-controllere."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mere info"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Enhedsopdatering afventer"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Genstart SteamVR for at bruge den opdaterede enhed."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Genstart SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Forkert grafikkort"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Tilslut headsettet til det samme grafikkort som den primære skærm."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mere info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820	"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Opgrader grafikdriver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR kører bedst med opdaterede grafikdrivere. Vi anbefaler, at du opdaterer dine drivere nu."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mere info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Opgrader grafikdriver"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Din nuværende grafikdriver har et kendt problem, der kan fryse din PC. Installer den seneste rettelse, der linkes til nedenfor."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Mere info"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Forbindelse til headset afbrudt"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Forbindelsen til skærmen i dit headset er blevet afbrudt. Kontrollér dit headsets forbindelser, og prøv igen."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mere info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Headsetforbindelsen til tether er afbrudt"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Kablet til headsettet er blevet afbrudt. Sørg for, at det er korrekt tilsluttet bag puden."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Flere oplysninger"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problem med headsetforbindelsen"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Der er problemer med skærmforbindelsen. Frakobl headsettet, og tilslut det igen. Du kan også prøve at genstarte SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Genstart SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR-fejl"
"Warning_DismissableWarning_HDCPError_Description" "<span>Din</span> GPU har problemer med at kommunikere med dit HMD, hvilket resulterer i en HDCP-fejl. Prøv at fjerne alle adaptere eller kabelforlængere. Prøv en anden port i din GPU, hvis en anden er tilgængelig.<b>Brug knappen nedenfor til at nulstille HMD'et, så GPU'en prøver igen.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Læs mere</a>."
"Warning_DismissableWarning_HDCPError_Action" "Nulstil headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR-fejl"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Din</span> GPU har problemer med at kommunikere med dit HMD, hvilket resulterer i en HDCP-fejl. Prøv at fjerne alle adaptere eller kabelforlængere. Prøv en anden port i din GPU, hvis en anden er tilgængelig. <p> <b>Brug knappen nedenfor til at slå kompatibilitetstilstand for den ældre HDCP 1.4-udgave til/fra, og GENSTART SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Genstart (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Der er ikke nok hukommelse på skærmkortet."
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Dit system er ved at løbe tør for hukommelse på skærmkortet, hvilket kan forårsage forringet ydeevne. Prøv at afslutte det nuværende program eller genstarte SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Flere oplysninger"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Skift til en højere billedopdateringshastighed?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Dit headset understøtter flere opdateringshastigheder!<br>Det er i øjeblikket indstillet til <b>%1 billeder per sekund</b>. Ønsker du at skifte til <b>%2</b>?<br><br><i>For at bevare den samme GPU-belastning skal applikationsopløsningen i %5 justeres fra %3% til %4%. Du kan altid administrere dette og mere under Indstillinger > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Skift og genstart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatisk"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "din tilpassede"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Ufuldstændig enhedsopdatering"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "En opdatering af en basisstation blev afbrudt eller kunne ikke fuldføres. Klik på \"Gendan\" for at starte processen."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Gendan"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Enhed ikke længere understøttet"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>%1 er til forproduktion og understøttes ikke længere.</font> <br><br> Denne enhed vil ikke længere modtage firmwareopdateringer, og nedsat funktionalitet må forventes. Udskift med det samme. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Kørsel af OpenXR er ikke angivet."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Kørsel af OpenXR er i øjeblikket indstillet til en anden version af SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR er ikke indstillet som standardkørsel af OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Dette forhindrer muligvis nogle applikationer i at starte korrekt. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Angiv som standard"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR skal konfigureres til appbeholdere."
"Warning_DismissableWarning_EnableAppContainers_Description" "Dette er nødvendigt, så webbrowsere kan vise indhold på dit HMD."
"Warning_DismissableWarning_EnableAppContainers_Action" "Opdater tilladelser"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Installer Windows Mixed Reality-driver?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "En driver er påkrævet for at bruge Windows Mixed Reality-headsets i SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installer"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Installer VIVE Pro 2-driver?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "En driver er påkrævet for at bruge VIVE Pro 2-headset i SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installer"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Skærmforbindelsesproblem"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Dit grafikkort kan ikke oprette forbindelse til HMD-skærmen. Prøv at fjerne evt. kabeladaptere eller -forlængere. Prøv en anden ledig port på GPU'en, hvis der er en. <b>Brug nulstillingslinket nedenfor til at nulstille HMD'en, så GPU'en vil prøve igen.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Nulstil headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mere info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Installation af SteamVR-tjeneste"
"SteamVRServiceNeedsInstallation_Description" "Din tilladelse er påkrævet for at installere hjælpetjenesten. Klik på linket nedenfor, og vælg \"Ja\" i UAC-anmodningen."
"SteamVRServiceNeedsInstallation_FirstAction" "Installer"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mere info"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Frakobl controllerne under spil"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Hvis opladningskablet trækkes skævt ud, kan det beskadige controlleren."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Flere detaljer"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
