"lang"
{
"Language" "schinese" 
"Popover_SeeOnlyOneBase_Description" "如果您仅用一个定位器运行 SteamVR，将此定位器切换为模式 A 能产生更佳的定位效果。"
"Popover_SeeOnlyOneBase_Action" "更多信息"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=simplified%20chinese"

"Warning_DismissableWarning_RunTutorialAgain_Header" "房间设置和教程"
"Warning_DismissableWarning_RunTutorialAgain_Description" "您可以随时从下方的 SteamVR 菜单中再次使用房间设置或教程。"
"Warning_DismissableWarning_RunTutorialAgain_Action" "更多信息"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR 设置通知"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "您的定位器相隔距离大于建议距离。为获得最佳体验，请重新放置定位器，相隔距离不应超过 5.5 米（18 英尺）。"
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "更多信息"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "定位器错误"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "似乎有东西挡住了您的定位器间的视线。该警告若在下一次使用时仍然存在，您可能要考虑切换成有线同步模式。"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "更多信息"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "仅检测到一个定位器"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "如果您仅在使用一个定位器，将该定位器设置为模式 A 可改善定位质量。"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "更多信息"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=simplified%20chinese"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "定位器设置错误"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR 检测到多个定位器设置为频道 %1。为达到最佳效果，请为同时可见的所有定位器使用各自的唯一频道。"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "配置"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "部分加载项已屏蔽"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>由于</span>最近发生的崩溃，部分 SteamVR 加载项已屏蔽。<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese'>了解更多</a>。"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "管理加载项"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "需要最新的 Steam 测试客户端"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "需要 Steam 测试客户端或需要更新 Steam 测试客户端，才能获得最新的 SteamVR 测试版功能。"
"Warning_DismissableWarning_SteamBetaNeeded_Action" "更多信息"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "需要更新 Steam 客户端"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "您必须更新 Steam 客户端，才能使用 SteamVR 的全部功能。"
"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR 更新"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR 已更新至版本 %2。"
"Warning_DismissableWarning_SteamVRUpdated_Action" "查看变更内容"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "设备信息"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "将鼠标悬停在下方的图标上以查看每个设备的详情和状态。如果您的设备需要更新，图标上会显示 (i)。"
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "更多信息"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "应用程序错误"
"Warning_DismissableWarning_MissedFrames_Description" "当前 VR 应用程序运行过于缓慢，导致体验非常糟糕。这可能是由于应用程序要求过高，或者您的电脑配置过低。"
"Warning_DismissableWarning_MissedFrames_Action" "更多信息"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "蓝牙错误"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "需要安装好驱动才能完成串流盒的安装。"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "蓝牙设置"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "蓝牙错误"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "需要更新驱动才能完成串流盒的安装。"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "蓝牙设置"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "蓝牙错误"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "检查串流盒连接，拔下再插上串流盒电源以重置，接着重启 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "蓝牙设置"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "蓝牙错误"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR 发现似乎缺失部分必备文件。请重新安装 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "更多信息"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "蓝牙错误"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR 检测到蓝牙系统出现意外问题。"
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "蓝牙设置"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "显示器错误"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "您的屏幕似乎被设置为复制自身内容。这可能会影响您的显卡性能，或甚至使头戴式显示器屏幕不可用。"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "显示属性"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "检测到新设备"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "您在使用新硬件，祝贺！请查看此硬件的设置说明，以便 SteamVR 对其进行正确检测。"
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "更多信息"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "性能优化"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "要在运行 VR 时达到最佳性能，请在 Windows 个性化设置中切换到一个 Aero 主题。"
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "个性化设置"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "需更新 Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR 不支持 Windows 8。请升级至 Windows 8.1 或 Windows 10 以获得最佳体验。"
"Warning_DismissableWarning_Windows8_Action" "更多信息"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "头戴式显示器通知"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR 检测到您的头戴式设备正在作为显示器运行。请切换至直接显示模式，获取最佳体验。"
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "启用直接显示模式"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "头戴式显示器错误"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "您的头戴式显示器的一个无线接收器未被检测到。这可能导致与您的 VR 控制器的连接问题。"
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "更多信息"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "未检测到无线接收器"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "未检测到您的头戴式显示器的无线接收器。这可能导致与您的 VR 控制器的连接问题。"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "更多信息"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "设备更新待处理"
"Warning_DismissableWarning_NewDriverInstalled_Description" "请重启 SteamVR 以使用已更新设备。"
"Warning_DismissableWarning_NewDriverInstalled_Action" "重启 SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "错误显卡"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "请将您的头戴式显示器插入与您的主显示器相同的显卡中。"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "更多信息"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "升级显卡驱动"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR 使用最新版本显卡驱动程序时性能最佳。我们建议您立即更新。"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "更多信息"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "升级显卡驱动程序"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "您当前的显卡驱动程序有一个已知问题，可能会锁定您的 PC。请安装下方所链接的最新热修复。"
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "更多信息"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "头戴式显示器已断开连接"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "您的头戴式显示器的显示器线缆已断开。请检查头戴式显示器的连接状况并重试。"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "更多信息"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "头戴式显示器端线缆已断开连接"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "您的头戴显示器端的线缆已断开。请确保面部衬垫后的连接已接紧。"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "更多信息"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "头戴式显示器连接问题"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "显示器连接遇到了一个问题。请断开头戴式显示器的连接并重新连接。您还可以尝试重启 SteamVR。"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "重启 SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR 错误"
"Warning_DismissableWarning_HDCPError_Description" "<span>您的</span> GPU 与头戴式显示器通信时出现问题，导致 HDCP 错误。尝试移除正在使用的所有线缆适配器或延长线。如 GPU 上另有端口可用，请尝试该端口。<b>请使用下方的重置链接重置头戴式显示器，以便 GPU 可以重试。</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=schinese'>了解更多</a>。"
"Warning_DismissableWarning_HDCPError_Action" "重置头戴式显示器"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR 错误"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>您的</span> GPU 与头戴式显示器通信时出现问题，导致 HDCP 错误。尝试移除正在使用的所有线缆适配器或延长线。如 GPU 上另有端口可用，请尝试该端口。<p> <b>请使用下方按钮切换 HDCP 1.4 传统兼容模式并重新启动 SteamVR。</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "重新启动（HDCP）"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "视频内存不足"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "您的系统视频内存不足，将导致性能不佳。尝试退出当前应用程序，或重新启动 SteamVR。"
"Warning_DismissableWarning_OutOfVideoMemory_Action" "更多信息"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "切换到更高帧率？"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "您的头戴式显示器支持多种刷新率！<br>当前设置为 <b>%1 帧每秒</b>。您要切换至 <b>%2</b> 吗？<br><br><i>为了维持 GPU 负载不变，%5 应用分辨率将由 %3% 调整至 %4%。您可以在“设置” > “视频”中对此设置以及更多设置进行调整。</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "切换并重启"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "自动"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "自定义"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "设备更新不完整"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "定位器更新中断或无法完成。请点击“恢复”以开始此过程。"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "恢复"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "停止支持的设备"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>您的 %1 工程机不再受到支持。</font> <br><br>此设备将不再收到固件更新，并将逐渐失去功能。请于方便时及早替换。<br><br>（hwid: %2）"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR 运行时当前未设置。"
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR 运行时当前设置为另一版本的 SteamVR。"

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR 未设置为默认的 OpenXR 运行时。"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "这可能会阻止一些应用程序正确启动。%1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "设置为默认"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR 需要为应用容器进行自我设置。"
"Warning_DismissableWarning_EnableAppContainers_Description" "必须进行此设置才能允许网页浏览器在您的头戴式显示器上显示内容。"
"Warning_DismissableWarning_EnableAppContainers_Action" "更新权限"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "是否安装 Windows 混合现实驱动？"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "在 SteamVR 上运行 Windows 混合现实头戴式显示器需要驱动。"
"Warning_DismissableWarning_InstallWMRPrompt_Action" "安装"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "是否安装 VIVE Pro 2 驱动程序？"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "需要驱动程序才能在 SteamVR 中运行 VIVE Pro 2 头戴式显示器。"
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "安装"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "是否安装 Bigscreen Beyond 驱动程序？"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "需要驱动程序才能在 SteamVR 中运行 Bigscreen Beyond 头戴式显示器。"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "安装"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "显示屏连接故障"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "您的显卡无法成功连接至您的头戴式显示器显示屏。尝试移除您正在使用的所有线缆适配器或延长线。如 GPU 上另有端口可用，请尝试该端口。<b>请使用下方的重置链接重置头戴式显示器，以便 GPU 可以重试。</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "重置头戴式显示器"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "更多信息"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=schinese"

"SteamVRServiceNeedsInstallation_Header" "SteamVR 服务安装"
"SteamVRServiceNeedsInstallation_Description" "安装帮助服务需要您的许可。请点击下面的链接，并在 UAC 提示下点击“是”。"
"SteamVRServiceNeedsInstallation_FirstAction" "安装"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "更多信息"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "防火墙配置"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "修改 SteamVR 的防火墙规则需要您的许可。请点击“修改防火墙”，然后在 UAC 提示下选择“是”。"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "修改防火墙"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "请在游戏时拔掉控制器电源插头"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "以一定的角度拖拽充电线缆可能会对控制器造成损坏。"
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "更多详情"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Header" "Steam 流式应用音频已禁用"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Description" "一个或多个 Steam 流式传输音频端点已禁用。Steam 流式应用的音频无法在端点禁用时正常运行。"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Action" "音频控制面板"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_ActionURL" "vrmonitor://soundcontrolpanel"

}
}
