"lang"
{
"Language" "English" 
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Personalization Settings"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Time to update Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_Windows8_Action" "More info"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Enable Direct Display Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Headset Error"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "One of the wireless receivers in your headset was not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "More info"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "The wireless receivers in your headset were not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "More info"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Restart SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "More info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headset Disconnected"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Your headset's display cable has become disconnected. Please check your headset's connections and try again."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "More info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Tether Disconnected at Headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Your headset's cable has become disconnected at the headset. Please ensure the connection behind the face gasket is firmly seated."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "More info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR Error"
"Warning_DismissableWarning_HDCPError_Description" "<span>Your</span> GPU is having trouble communicating with your HMD, resulting in an HDCP error. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Learn more</a>."
"Warning_DismissableWarning_HDCPError_Action" "Reset Headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR Error"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Your</span> GPU is having trouble communicating with your HMD, resulting in an HDCP error. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <p> <b>Use the button below to toggle the HDCP 1.4 Legacy Compatibility mode and RESTART SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Restart (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Out Of Video Memory"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Your system is running low on video memory which will cause poor performance. Try exiting the current application, or restarting SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "More info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Switch to a higher framerate?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Your headset supports multiple refresh rates!<br>It’s currently set to <b>%1 frames per second</b>. Would you like to switch to <b>%2</b>?<br><br><i>To maintain the same gpu load, %5 application resolution will be adjusted from %3% to %4%. You can always control this and more in Settings > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Switch and restart"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatic"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "your custom"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Incomplete Device Update"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "A Base Station update was interrupted or failed to complete. Please click 'Recovery' to begin the procedure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Recovery"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Device No Longer Supported"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Your pre-production %1 is no longer supported.</font> <br><br> This device will no longer receive firmware updates, and diminished functionality is expected. Please replace at your earliest convenience. <br><br>(hwid: %2)"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Action" " "
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_ActionURL" " "

"Warning_OpenXRDefaultRuntimePrompt_NotSet" "The OpenXR runtime is not currently set."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "The OpenXR runtime is currently set to another version of SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR isn't set as the default OpenXR runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "This might prevent some applications from launching correctly. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Set as default"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR needs to set itself up for App Containers."
"Warning_DismissableWarning_EnableAppContainers_Description" "This is required to allow web browsers to show content on your HMD."
"Warning_DismissableWarning_EnableAppContainers_Action" "Update Permissions"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Install Windows Mixed Reality driver?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "A driver is required to run Windows Mixed Reality headsets on SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Install"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Display Connection Trouble"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Your graphics card cannot successfully connect to your HMD display. Try removing any cable adapters or extenders you are using. Try another port on your GPU if one is available. <b>Use the reset link below to reset the HMD so the GPU will try again.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Reset Headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "More info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "SteamVR Service Installation"
"SteamVRServiceNeedsInstallation_Description" "Your permission is required to install the helper service. Please click the link below, then select Yes at the UAC prompt."
"SteamVRServiceNeedsInstallation_FirstAction" "Install"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "More info"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

}
}
