"lang"
{
"Language" "norwegian"
"FirmwareWizard_DongleUpdate" "Oppdatering av trådløs mottaker"
"FirmwareWizard_CameraUpdate" "Kameraoppdatering"
"FirmwareWizard_CameraRecovery" "Kameraoppdatering"
"FirmwareWizard_RadioUpdate" "Radiooppdatering"
"FirmwareWizard_VRCUpdate" "Enhetsoppdatering"
"FirmwareWizard_DisplayUpdate" "Skjermoppdatering"
"FirmwareWizard_DisplayFPGAUpdate" "Skjermoppdatering"
"FirmwareWizard_AudioUpdate" "Lydoppdatering"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Ekstern enhetsoppdatering"

"FirmwareWizard_EnterBootloaderMode" "Forbereder oppdatering …"
"FirmwareWizard_ExitBootloaderMode" "Fullfører oppdatering …"
"FirmwareWizard_WatchmanDiskUpdate" "Enhetsoppdatering"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Enhetsoppdatering"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Enhetsoppdatering"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Enhetsoppdatering"
"FirmwareWizard_AudioBridgeUpdate" "Enhetsoppdatering"
"FirmwareWizard_ImageBridgeUpdate" "Enhetsoppdatering"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Trådløs"
"FirmwareWizard_UpdateBasestation_Continue" "Fortsett"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Feil: %1"
"RebootHelper_StartingSteamVRShutdown" "Avslutter …"
"RebootHelper_RebootingVive" "Starter SteamVR på nytt …"
"RebootHelper_ConnectingToVive" "Kobler til hodesettet …"
"RebootHelper_RestartingSteamVR" "Starter SteamVR på nytt …"
"RebootHelper_Cancel" "Avbryt"
"RebootHelper_Status_WaitingForDevice" "Venter på enhet …"
"RebootHelper_Status_Connected" "Tilkoblet!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Ukjent"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth-feil"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth-feil"
"BluetoothLinkStatus_WrongToken" "Bluetooth-feil"
"BluetoothLinkStatus_Running" "Kjører"
"BluetoothLinkStatus_StoppedOrPaused" "Stoppet"
"BluetoothLinkStatus_Transient" "Endrer"

"BluetoothControllerStatus_Unknown"							"Ukjent"
"BluetoothControllerStatus_ServiceNotFound"					"Fant ikke Bluetooth-funksjonalitet. Kontroller installasjonen av SteamVR."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-feil: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Fant ingen koblingsboks med Bluetooth-funksjonalitet. Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen støpselet til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"BluetoothControllerStatus_NoBluetoothDevice"				"Fant ingen Bluetooth-funksjonalitet."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Fant ingen Bluetooth-funksjonalitet. Det kreves en enhetsoppdatering for å bruke denne funksjonen. Hold over hodesett-ikonet og velg oppdater enhet."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Bluetooth-driveren til koblingsboksen er ikke installert."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Bluetooth-driveren til koblingsboksen må oppdateres."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installerer Bluetooth-driver …"
"BluetoothControllerStatus_Connecting"						"Kobler til …"
"BluetoothControllerStatus_Disconnecting"					"Kobler fra …"
"BluetoothControllerStatus_FailedConnection"				"Bluetooth-tilkobling mislyktes. Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen støpselet til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"BluetoothControllerStatus_Connected"						"Bluetooth tilkoblet"

"NeedRoomSetupNoLaunch_Message" "Dette programmet kan ikke kjøres før romoppsettet er utført. Vil du utføre romoppsettet nå?"

"WorkshopUpload_DialogTitle"	"Opplastingsverktøy til SteamVR Workshop"
"WorkshopUpload_NoItem"			"(Ny)"
"WorkshopUpload_SelectExisting"	"Rediger"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Bakgrunn"
"WorkshopUpload_SelectContentType_Environment"	"Omgivelsesmodell"
"WorkshopUpload_SelectContentType_Controller"	"Kontrollermodell"
"WorkshopUpload_SelectContentType_Camera"		"Kameramodell"
"WorkshopUpload_SelectContentType_Basestation"	"Basestasjonsmodell"
"WorkshopUpload_Title"			"Navn"
"WorkshopUpload_Desc"			"Beskrivelse"
"WorkshopUpload_Thumbnail"		"Miniatyrbildefil (400x300, maks 1 MB)"
"WorkshopUpload_MainFile"		"Fil"
"WorkshopUpload_Cancel"			"Avbryt"
"WorkshopUpload_Upload"			"Send inn"
"WorkshopUpload_SelectImage"	"Velg bilde"
"WorkshopUpload_ImagesFilter"	"Bilder (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modeller (*.obj)"
"WorkshopUpload_Visibility"			"Synlighet"
"WorkshopUpload_Visibility_Public"			"Offentlig"
"WorkshopUpload_Visibility_FriendsOnly"		"Kun venner"
"WorkshopUpload_Visibility_Private"			"Privat"
"WorkshopUpload_Tags"							"Merkelapper"
"WorkshopUpload_Tag_Nature"						"Natur"
"WorkshopUpload_Tag_Tech"						"Teknologi"
"WorkshopUpload_Tag_City"						"By"
"WorkshopUpload_Tag_Space"						"Rom"
"WorkshopUpload_Tag_Game"						"Spill"
"WorkshopUpload_Tag_Abstract"					"Abstrakt"
"WorkshopUpload_Error"			"Feil"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ikke starte opplastingsverktøyet til SteamVR Workshop, fordi Steam-klienten ikke kjører."
"WorkshopUpload_Error_NoTitle"	"Skriv inn et navn"
"WorkshopUpload_Error_NoDesc"		"Skriv inn en beskrivelse"
"WorkshopUpload_Error_DescTooLong"	"Beskrivelsen kan ikke inneholde flere enn 8000 tegn."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Velg et gyldig miniatyrbilde"
"WorkshopUpload_Error_NoFile_MainFile"		"Velg en gyldig fil"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Miniatyrbildet må være mindre enn 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Filer kan ikke være større enn 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniatyrbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatyrbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniatyrbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniatyrbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniatyrbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Bakgrunnsbilder må være enten png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Omgivelsesmodeller må være av filtypen obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Kontrollermodeller må være av filtypen obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kameramodeller må være av filtypen obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basestasjonsmodeller må være av filtypen obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam-feil: «Grense overskredet». Sørg for at miniatyrbildet er mindre enn 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Kunne ikke opprette midlertidig opplastingsmappe!"
"WorkshopUpload_Error_Generic"		"Det oppstod et problem med å laste opp filen. Prøv igjen senere."
"WorkshopUpload_Error_NoItemsToEdit"	"Fant ingen eksisterende filer å redigere!"
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Kontakter SteamVR Workshop …"
"WorkshopUpload_Progress_PreparingConfig"		"Forbereder konfigurasjon …"
"WorkshopUpload_Progress_PreparingContent"		"Behandler filer …"
"WorkshopUpload_Progress_UploadingContent"		"Laster opp filer …"
"WorkshopUpload_Progress_UploadingPreview"		"Laster opp forhåndsvisningsfil …"
"WorkshopUpload_Progress_CommittingChanges"		"Fullfører …"

"KnockKnock_Title" "Vil du ha min oppmerksomhet?"
"KnockKnock_Text" "Jeg er i VR akkurat nå. Hvis du vil ha oppmerksomheten min, kan du trykke på knappen nedenfor eller trykke «%1»."
"KnockKnock_Button" "Bank på"
"KnockKnock_Notification_Text" "Bank, bank\nNoen utenfor VR vil ha oppmerksomheten din."

"About_Title" "Om SteamVR"
"About_DateString" "d. MMM yyyy %1 hh:mm"
"About_DateString_Argument" "kl."
"About_BuiltPrefix" "Bygget %1"
"About_VersionPrefix" "Versjon %1"

"MenuAction_CalibrateController" "Kalibrer kontroller"
"CalibrateControllerTrackpad_Title" "Kalibrer kontrollerens styreplate"
"CalibrateControllerTrackpad_Start_UpperText" "Dette vil kalibrere kontrollerens styreplate. Du bør kalibrere styreplaten om den virker upresis eller du opplever uventede bevegelser."
"CalibrateControllerTrackpad_Start_LowerText" "Sørg for at du ikke berører styreplaten og trykk Neste for å fortsette."
"CalibrateControllerTrackpad_Progress_UpperText" "Kalibrerer styreplate …"
"CalibrateControllerTrackpad_Success" "Vellykket!"
"CalibrateControllerTrackpad_End_UpperText" "Kontrollerens styreplate er nå kalibrert."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Oppføring"
"PlaylistListDefaultName" "Spilleliste"

"PlaylistEditor_WindowTitle" "Spillelistebehandling"
"PlaylistEditor_New" "Ny"
"PlaylistEditor_Load" "Åpne"
"PlaylistEditor_Save" "Lagre"
"PlaylistEditor_SaveAs" "Lagre som"
"PlaylistEditor_FileName_Label" "Filnavn:"
"PlaylistEditor_Name_Label" "Navn:"
"PlaylistEditor_Entries_Tab" "Oppføringer"
"PlaylistEditor_Placecard_Tab" "Plasseringskort"
"PlaylistEditor_General_Tab" "Generelt"
"PlaylistEditor_Detail_Name_Label" "Navn:"
"PlaylistEditor_Detail_Entry_Text" "Oppføring"
"PlaylistEditor_Detail_Executable_Label" "Kjørbar fil:"
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "Argumenter:"
"PlaylistEditor_Detail_Environment_Label" "Miljø:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Arbeidsmappe:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Bruk komposisjonsbehandler"
"PlaylistEditor_Detail_Total_Label" "Totalt:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Vent på neste"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Forspillplasseringskort:"
"PlaylistEditor_Detail_NothingSet_Text" "Ingenting angitt."
"PlaylistEditor_Detail_PrerollDuration_Label" "Forspillvarighet:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Etterspillvarighet:"
"PlaylistEditor_Detail_AudioVolume_Label" "Lydstyrke:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " i % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Overstyr"
"PlaylistEditor_Header_Length" "Lengde"
"PlaylistEditor_Header_Durations" "Varigheter"
"PlaylistEditor_Header_Name" "Navn"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Varighet:"
"PlaylistEditor_Play_Button" "Spill"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Tøm"
"PlaylistEditor_Placecard_Load_Button" "Åpne"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Bredde i meter:"
"PlaylistEditor_Placecard_OffsetX_Label" "Forskyvning X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Forskyvning Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Forskyvning Z:"
"PlaylistEditor_General_Environment_Label" "Miljø:"
"PlaylistEditor_General_WorkingDirectory_Label" "Arbeidsmappe:"
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "Tving lydstyrke:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Spill av lyd før slutt:"
"PlaylistEditor_General_Seconds_Label" "sekunder"
"PlaylistEditor_General_WaitForNext_Label" "Vent på neste:"
"PlaylistEditor_NotSavedYet_Text" "Ikke lagret ennå."
"PlaylistEditor_AddEntry_Text" "Oppføring %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Åpne spilleliste"
"PlaylistEditor_SavePlaylist_FileSelector" "Lagre spilleliste"
"PlaylistEditor_SelectExecutable_FileSelector" "Velg kjørbar sti"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Velg arbeidsmappe"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Velg forspillplasseringskort"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Velg bilde til plasseringskort"

"PlaylistPlayer_WindowTitle" "Spillelistespiller"
"PlaylistPlayer_WindowTitle_WithName" "Spillelistespiller – %1"
"PlaylistPlayer_All_Checkbox" "Alle"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Tving lydstyrke"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Spill av lyd før oppføringen slutter (i sekunder)"
"PlaylistPlayer_ManualNext_Checkbox" "Manuelt neste"
"PlaylistPlayer_Length_Header" "Lengde"
"PlaylistPlayer_Durations_Header" "Varigheter"
"PlaylistPlayer_Name_Header" "Navn"
"PlaylistPlayer_Total_Label" "Totalt:"
"PlaylistPlayer_RunSelected_Button" "Kjør valgte"
"PlaylistPlayer_RunSingle_Button" "Kjør enkelt"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Fjernkontroll i hodesettet"
"PlaylistPlayer_Next_Label" "Neste:"
"PlaylistPlayer_Current_Label" "Gjeldende:"
"PlaylistPlayer_Overall_Label" "Samlet:"
"PlaylistPlayer_PlaySound_Button" "Spill av lyd"
"PlaylistPlayer_Run_Button" "Kjør"
"PlaylistPlayer_Stop_Button" "Stopp"
"PlaylistPlayer_PauseTimer_Button" "Sett på pause"
"PlaylistPlayer_Next_Button" "Neste"
"PlaylistPlayer_MasterVolume_Label" "Hovedvolum"
"PlaylistPlayer_Continue_Button" "Fortsett"
"PlaylistPlayer_State_NotRunning" "Kjører ikke"
"PlaylistPlayer_State_Starting" "Starter"
"PlaylistPlayer_State_Running" "Kjører"
"PlaylistPlayer_State_Unknown" "Ukjent tilstand"
"PlaylistPlayer_ProcessError_FailedToStart" "Kunne ikke starte"
"PlaylistPlayer_ProcessError_Crashed" "Krasjet"
"PlaylistPlayer_ProcessError_Timeout" "Tidsavbrudd"
"PlaylistPlayer_ProcessError_WriteError" "Skrivefeil"
"PlaylistPlayer_ProcessError_ReadError" "Lesefeil"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status for gjeldende demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Forspill "
"PlaylistPlayer_PostrollState_Text" "Etterspill "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status for gjeldende oppføring: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Ingen statusinformasjon for gjeldende oppføring."

"PlaylistOverlay_Title" "Spillelistens fjernkontroll"
"PlaylistOverlay_NextEntry" "Neste oppføring"
"PlaylistOverlay_PauseTimer" "Sett på pause"
"PlaylistOverlay_GotoFirstEntry" "Gå til første oppføring"

"BugReporter_Title"	"Rapporter en feil"
"BugReporter_Explanation" "Takk for at du hjelper Valve med å forbedre SteamVR.\n\nDette feilrapporteringsverktøyet oppretter en systemrapport av SteamVR, som samler opplysninger om systemet, miljøet og SteamVR-loggføring som kan brukes av Valve for diagnostikk."
"BugReporter_ForPersonalSupport" "Dette er ikke en støtteforespørsel, og du vil ikke få et direkte svar. Gå til støttesiden for å få personlig SteamVR-støtte fra en medarbeider."
"BugReporter_SteamVRSupport" "SteamVR-støtte"
"BugReporter_Subject" "Emne:"
"BugReporter_CharactersRemaining" "%1 tegn igjen"
"BugReporter_Description" "Beskrivelse:"
"BugReporter_ReportType"	"Rapporttype:"
"BugReporter_ReportType_Bug" "Feil"
"BugReporter_ReportType_FeatureRequest" "Forslag til funksjon"
"BugReporter_ReportType_Feedback" "Tilbakemelding"
"BugReporter_Owner"	"Eier:"
"BugReporter_Priority" "Prioritet:"
"BugReporter_PreviewReport" "Forhåndsvis rapport"
"BugReporter_IncludeReportAndLogs" "Inkluder systemrapport og loggfiler"
"BugReporter_IncludeCrashDumps" "Inkluder krasjdumper"
"BugReporter_SubjectRequired" "Angi et emne."
"BugReporter_DescriptionRequired" "Angi en beskrivelse."
"BugReporter_FailedToCreateZip" "Kunne ikke opprette ZIP-vedlegg."
"BugReporter_SteamLoginRequired" "Du må være logget inn på Steam-kontoen for å rapportere en feil."
"BugReporter_NotAvailable" "Feilrapportering er ikke tilgjengelig i denne versjonen av SteamVR."
"BugReporter_InitializationFailure" "Feilrapporteringen kunne ikke initialiseres.\n\nFeil: BR-%1"
"BugReporter_SubmissionSuccess"	"Rapporten ble sendt.\n\nDu bør motta en bekreftelse på e-post straks."
"BugReporter_SubmissionFailure"	"Rapporten ble ikke sendt.\n\nFeilverktøyet er muligens opptatt. Prøv gjerne å sende inn på nytt.\n\nFeil: BR-%1\n"
"BugReporter_SubmissionTimeout" "Innsendingen ble tidsavbrutt.\n\nOpplastingen tar lenger tid enn forventet. Prøv gjerne igjen senere.\n"
"BugReporter_PreviewReportTitle" "Rapporter en feil – Forhåndsvis rapport"
"BugReporter_ProgressSubmitting" "Sender inn …"
"BugReporter_ProgressSubmittingPercent" "Sender inn …%1 %"

"ScanForBaseStations_Scanning"	"Skanner etter basestasjoner …\n\n%1 sekunder igjen."
"ScanForBaseStation_Incomplete" "Skanner etter basestasjoner …\n\nIkke fullført."
"ScanForBaseStation_FoundStations" "Skann fullført"
"ScanForBaseStation_NoKnownStations" "Skann fullført\n\nDet er basestasjoner som kringkaster i nærheten, men ingen av dem er blitt brukt til sporing ennå."
"ScanForBaseStation_NoStationsFound" "Skann fullført\n\nDet er ingen basestasjoner som kringkaster i nærheten."
"ScanForBaseStations_Refresh" "Skann på nytt"

"BS20_ConfigureChannel_Title"								"Kanalkonfigurasjon av basestasjon 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanalkonfigurasjon krever Bluetooth-kommunikasjon.\n\nSlå på Bluetooth-kommunikasjon i innstillingene."
"BS20_ConfigureChannel_BaseStationName"						"Konfigurerer %1 på kanal %2"
"BS20_ConfigureChannel_Description"							"Velg en ubrukt kanal til denne basestasjonen for å unngå potensielle sporingskonflikter."
"BS20_ConfigureChannel_InUseByPrefix"						"Brukes for øyeblikket av:"
"BS20_ConfigureChannel_Legend"								"Angir en kanal som brukes av andre basestasjoner innen rekkevidde."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatisk konfigurasjon"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Det er ingen kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Det er ingen ledige kanaler for å kunne løse %1 potensielle kanalkonflikter. Du må muligens konfigurere kanalene manuelt."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Det er kun nok ledige kanaler til å løse %1 av %2 potensielle kanalkonflikter. Fortsett og løs konflikter?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Det er %1 potensielle kanalkonflikter som automatisk kan løses ved å tildele kanalene på nytt. Fortsett og løs konflikter?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatisk konfigurasjon utført.\n\nDet er ingen kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatisk konfigurasjon utført.\n\nDet er %1 potensielle kanalkonflikter igjen. Du må muligens konfigurere kanalene manuelt."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Det er %1 basestasjoner med kanaler som ikke kunne fastslås, og som kan føre til potensielle kanalkonflikter.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 kunne ikke godta ønsket kanalkonfigurasjon."
"BS20_ConfigureChannel_ScanForMore"							"Skann etter flere"
"BS20_ConfigureChannel_Apply"								"Bruk"	
"BS20_ConfigureChannel_Connecting"							"Kobler til …"
"BS20_ConfigureChannel_Channel"								"Kanal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 kunne ikke koble til."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 krever en enhetsoppdatering for å kunne bruke kanalkonfigurasjon."
"BS20_ConfigureChannel_ConflictWarning"						"%1 bruker samme kanal som en annen basestasjon."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 kunne ikke koble til. Trykk «Prøv på nytt» for å prøve igjen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potensiell konflikt på kanal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Ingen konflikt på kanal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Skann fullført.\n\nTrykk på en kanal for å endre den."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Skann fullført.\n\nDet er ingen 2.0-basestasjoner som kringkaster i nærheten."
"BS20_ConfigureChannel_ProgressScanning"					"Skanner etter basestasjoner …\n\n%1 sekunder igjen."
"BS20_ConfigureChannel_ProgressConnecting"					"\nKobler til basestasjoner …\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nSkriver kanal …\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAvbryter …\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Synlig nå i denne sporingsøkten."
"BS20_ConfigureChannel_ObservedInTracking"					"Observert i en tidligere sporingsøkt."
"BS20_ConfigureChannel_Identify"							"Trykk for å identifisere basestasjon."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 krever en enhetsoppdatering for å slå på enhetsidentifikasjon."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanalkonflikt med en annen basestasjon."
"BS20_ConfigureChannel_ErrorLegend"							"Trykk på en kanallenke for mer informasjon."
"BS20_ConfigureChannel_CancelledConnection"					"Forbindelsen til %1 ble avbrutt. Trykk på kanallenken for å prøve igjen."

"BS_PowerManagement_Title"									"Strømstyring av basestasjoner"
"BS_PowerManagement_Enable"									"Slå på strømstyring *"
"BS_PowerManagement_Enable_Explanation"						"Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* ANBEFALES IKKE for sporingsområder, som deles med flere SteamVR-brukere.</font>"
"BS_PowerManagement_PartialStandby"							"Ventemodus" 
"BS_PowerManagement_PartialStandby_Explanation"				"Basestasjoner slår kun av laserne, så de vekkes raskere når SteamVR starter."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Basestasjoner 2.0 slår kun av laserne, så de vekkes raskere når SteamVR starter."
"BS_PowerManagement_FullStandby"							"Hvilemodus"
"BS_PowerManagement_FullStandby_Explanation"				"Basestasjoner slår av laserne og motorene."
"BS_PowerManagement_RefreshLink"							"Oppdater"
"BS_PowerManagement_ForgetBase"								"Glem denne enheten"
"BS_PowerManagement_BaseStations"							"Styrte basestasjoner"
"BS_PowerManagement_VisibleNowInTracking"					"Synlig nå i denne sporingsøkten."
"BS_PowerManagement_ObservedInTracking"						"Observert i en tidligere sporingsøkt."
"BS_PowerManagement_Identify"								"Trykk for å identifisere basestasjon."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 krever en enhetsoppdatering for å slå på enhetsidentifikasjon."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 kunne ikke opprette en forbindelse. Trykk «Oppdater» for å prøve igjen."
"BS_PowerManagement_ConnectionFailureLegend"				"Feil med forbindelsen. Trykk «Oppdater» for å prøve igjen."

"BS20_UpdateRecovery_Title"									"Gjenoppretting av oppdatering til basestasjon 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Gjenoppretting av oppdatering krever Bluetooth-kommunikasjon.\n\nSlå på Bluetooth-kommunikasjon i innstillingene."
"BS20_UpdateRecovery_Scanning"								"Skanner etter basestasjoner …\n\n%1 sekunder igjen."
"BS20_UpdateRecovery_Incomplete"							"Skanner etter basestasjoner …\n\nIkke fullført."
"BS20_UpdateRecovery_FoundStations"							"Skann fullført.<br><br><font color=#ffffff>Disse basestasjonene har ufullstendige oppdateringer.<br><br>Velg en basestasjon og trykk «Gjenopprett enhet» for å fortsette.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Skann fullført.\n\nDet er ingen basestasjoner i nærheten, som kringkaster og trenger gjenoppretting."
"BS20_UpdateRecovery_Refresh"								"Skann på nytt"
"BS20_UpdateRecovery_UpdateDevice"							"Gjenopprett enhet"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR kan håndtere strømstyring av basestasjoner.<br><br>Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter.<br>"
"BS_PromotePowerManagement_Enable"							"Slå på strømstyring av basestasjoner *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* ANBEFALES IKKE for sporingsområder, som deles med flere SteamVR-brukere.</font>"
"BS_PromotePowerManagement_ExitNow"							"Avslutt nå (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Uventet SteamVR-feil"
"Monitor_SpontaneousQuitDialog_Message" "Det har oppstått en kritisk feil med SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Start SteamVR på nytt"
"Monitor_SpontaneousQuitDialog_Quit" "Avslutt SteamVR"

"Monitor_RestartRequestedDialog_Title" "Start driveren %1 på nytt"
"Monitor_RestartRequestedDialog_MessageNoReason" "Driveren %1 må starte SteamVR på nytt."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Start SteamVR på nytt"
"Monitor_RestartRequestedDialog_Quit" "Avslutt SteamVR"

"oculus_display_lost" "Oculus-systemet har mistet forbindelsen til skjermen. Sjekk hodesettets tilkobling og start deretter på nytt."
"oculus_requested_quit" "Oculus-systemet ba om at SteamVR avsluttes."

"Monitor_WakingBaseStations" "Basestasjoner vekkes …"
"Monitor_PuttingBaseStationsInStandby" "Basestasjoner går i ventemodus …"

"VRApplicationError_None" "Ingen feil"

"VRApplicationError_AppKeyAlreadyExists" "Programmet er allerede registrert"
"VRApplicationError_NoManifest" "Intet programmanifest"
"VRApplicationError_NoApplication" "Intet program"
"VRApplicationError_InvalidIndex" "Ugyldig indeks"
"VRApplicationError_UnknownApplication" "Ukjent program"
"VRApplicationError_IPCFailed" "Kan ikke be om program"
"VRApplicationError_ApplicationAlreadyRunning" "Programmet kjører allerede"
"VRApplicationError_InvalidManifest" "Ugyldig manifest"
"VRApplicationError_InvalidApplication" "Programmet var ugyldig"
"VRApplicationError_LaunchFailed" "Programoppstart mislyktes"
