"lang"
{
"Language" "swedish" 
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Fel vid förberedelse av basstation"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR har upptäckt flera basstationer på kanal %1. För bästa resultat, använd unika kanaler för alla basstationer som kan synas samtidigt."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Konfigurera"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Vissa tillägg är blockerade"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>På grund av</span> en nylig krasch har vissa tillägg i SteamVR blockerats.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Läs mer</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Hantera tillägg"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-uppdatering"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR har uppdaterats till version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Se vad som ändrats"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Enhetsinformation"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Håll muspekaren över ikonerna nedan för att se detaljer och status för varje enhet. Om din enhet behöver uppdateras kommer du se ett (i) över ikonen."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mer information"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Applikationsfel"
"Warning_DismissableWarning_MissedFrames_Description" "Den nuvarande VR-applikationen körs för sakta, vilket kan ge dig en sämre upplevelse. Detta kan bero på att applikationen är för krävande eller att din dator är för långsam."
"Warning_DismissableWarning_MissedFrames_Action" "Mer info"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth-fel"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "En drivrutin måste installeras för att slutföra installationen av Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth-inställningar"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth-fel"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "En drivrutin måste installeras för att slutföra installationen av Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth-inställningar"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth-fel"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Kontrollera anslutningen till Link Box. Koppla ur och koppla in enheten till Link box för att återställa den, starta sedan om SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth-inställningar"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth-fel"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR har upptäckt att vissa nödvändiga filer saknas. Vänligen ominstallera SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mer information"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth-fel"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR har stött på ett oväntat fel i Bluetooth-systemet."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth-inställningar"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Skärmfel"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Dina skärmar verkar ha ställts in för att duplicera dess innehåll. Detta kan påverka den grafiska prestandan eller göra headsetets skärm oanvändbar."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Skärmegenskaper"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Ny enhet upptäckt"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Grattis till din nya hårdvara! Granska inställningsintruktionerna för denna enhet så att SteamVR kan hitta den."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mer info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optimering av prestanda"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "För bästa prestanda när du kör VR, växla till ett Aero-tema i Windows inställningar för personanpassning."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Personanpassningsinställningar"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Dags att uppdatera Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR stöds ej på Windows 8. Var god uppgradera till Windows 8.1 eller Windows 10 för bästa resultat."
"Warning_DismissableWarning_Windows8_Action" "More information"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Notis om headset"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR har upptäckt att ditt headset är i skärmläge. Byt till Direct Display-läge för bästa resultat."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Aktivera Direct Display-läge"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Headset-fel"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "En av de trådlösa mottagarna i ditt headset upptäcktes ej. Detta kan orsaka anslutningsproblem med dina VR-kontroller."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mer information"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Trådlösa mottagare ej upptäckta"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "De trådlösa mottagarna i ditt headset upptäcktes ej. Detta kan orsaka anslutningsproblem med dina VR-kontroller."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mer information"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Enhetsuppdatering väntar"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Starta om SteamVR för att använda din uppdaterade enhet."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Starta om SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Fel grafikkort"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Koppla in ditt headset i samma grafikkort som din primära bildskärm."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mer information"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Uppdatera grafikdrivrutin"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR fungerar bäst med en uppdaterad grafikdrivrutin. Vi rekommenderar att du uppdaterar din nu."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mer information"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues	"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headsetet är frånkopplat"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Ditt headsets bildkabel har frånkopplats. Kontrollera ditt headsets anslutningar och försök igen."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mer information"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kabel frånkopplad vid headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Ditt headsets kabel har frånkopplats vid headsetet. Kontrollera att anslutningen bakom ansiktskudden sitter stadigt."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "More information"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR-fel"
"Warning_DismissableWarning_HDCPError_Description" "<span>Din</span> grafikprocessor (GPU) har problem med att kommunicera med ditt headset (HMD), vilket resulterar i ett HDCP-fel. Prova att ta bort de kabeladaptrar och förlängningskablar du använder. Prova en annan port på din GPU, om det finns någon tillgänglig. <b>Använd länken nedan för att återställa HMD:n så att GPU:n försöker igen.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Läs mer</a>."
"Warning_DismissableWarning_HDCPError_Action" "Återställ headsetet"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR-fel"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Din</span> GPU har problem med att kommunicera med ditt headset, vilket orsakar ett HDCP-fel. Ta bort eventuella kabeladaptrar eller förlängare du använder. Testa en annan port på din GPU om en finns tillgänglig. <p> <b>Använd knappen nedan för att aktivera bakåtkompatibla HDCP 1.4 och STARTA OM SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Starta om (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Slut på grafikminne"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Din dator har brist på grafikminne, vilket leder till dålig prestanda. Pröva att avsluta det nuvarande programmet eller starta om SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Mer information"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Byt till en högre bildfrekvens?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Ditt headset stöder flera uppdateringsintervall!<br>Det är för närvarande inställt till <b>%1 bildrutor per sekund</b>. Vill du byta till <b>%2</b>?<br><br><i>För att bibehålla samma GPU-laddning kommer upplösningen för %5 att justeras från %3% till %4%. Du kan alltid ställa in detta och annat i Inställningar > Grafik.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Byt och starta om"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatisk"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "din anpassade"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Ofullständig enhetsuppdatering"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "En basstationsuppdatering avbröts eller kunde inte slutföras. Klicka på Återställning för att påbörja proceduren."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Återställning"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Enheten stöds inte längre"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Din enhet %1 stöds inte längre.</font> <br><br> Denna enhet kommer inte längre få programvaruuppdateringar, och avtagande funktionalitet förväntas. Ersätt enheten så snart som möjligt. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR-runtime är ännu inte inställd."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR-runtime är för närvarande inställd för en annan version av SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR är inte inställd som standard för OpenXR-runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Detta kan förhindra att vissa applikationer startas korrekt. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Ange som standardinställning"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR måste konfigureras för appbehållare."
"Warning_DismissableWarning_EnableAppContainers_Description" "Detta är nödvändigt för att webbläsare ska kunna visa innehåll på din headset."
"Warning_DismissableWarning_EnableAppContainers_Action" "Uppdatera behörigheter"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Installera Windows Mixed Reality-drivrutin?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "En drivrutin krävs för att köra Windows Mixed Reality-headset på SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installera"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Installera drivrutin för Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "En drivrutin krävs för att köra Vive Pro 2-headsetet på SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installera"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Anslutningsproblem med skärmen"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Ditt grafikkort lyckas inte ansluta till din HMD-display. Prova att ta bort eventuella kabeladaptrar eller förlängningssladdar. Prova en annan port på din GPU om du har en tillgänglig. <b>Använd återställningslänken nedan för att starta om din HMD så att GPU:n försöker igen.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Återställ headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mer information"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Installation av SteamVR-tjänst"
"SteamVRServiceNeedsInstallation_Description" "Ditt tillstånd krävs för att installera hjälptjänsten. Klicka på länken nedan och välj sedan Ja vid UAC-uppmaningen."
"SteamVRServiceNeedsInstallation_FirstAction" "Installera"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mer information"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

}
}
