"lang"
{
"Language" "italian" 
"Popover_SeeOnlyOneBase_Description" "Se stai eseguendo SteamVR con una sola stazione di base, impostala in modalità A per un tracciamento migliore."
"Popover_SeeOnlyOneBase_Action" "Ulteriori informazioni"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Configurazione Stanza e tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Puoi avviare la Configurazione Stanza o il tutorial in qualsiasi momento dal menu di SteamVR qui sotto."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Nota sulla configurazione VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Le stazioni di base sono più distanti del valore consigliato. Per un'esperienza ottimale, ti suggeriamo di riposizionarle in modo tale che non si trovino a più di 5,5 metri di distanza."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Errore stazione di base"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "È possibile che qualcosa stia bloccando il campo visivo delle stazioni di base. Se questo avviso si ripete frequentemente, prova a utilizzare la sincronizzazione via cavo."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Rilevata una sola stazione di base"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Se stai usando una sola stazione di base, la qualità del tracciamento migliorerà se passi alla modalità A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Errore di configurazione delle stazioni di base"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR ha rilevato diverse basi sul canale %1. Per risultati migliori, usa un canale unico per ogni stazione di base facendo in modo che siano tutte rilevabili contemporaneamente."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configura"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Alcuni add-on bloccati"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>A causa</span> di un crash recente, alcuni add-on di SteamVR sono stati bloccati.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Ulteriori informazioni</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Gestisci add-on"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Aggiornamento di SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR è stato aggiornato alla versione %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Lista cambiamenti"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informazioni del dispositivo"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Passa il cursore sopra le icone di seguito per visualizzare i dettagli e lo stato di ogni dispositivo. Se il dispositivo richiede un aggiornamento, verrà visualizzata una (i) sopra l'icona."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Errore applicazione"
"Warning_DismissableWarning_MissedFrames_Description" "L'applicazione VR attuale è troppo lenta e potrebbe quindi portare ad un'esperienza di gioco negativa. Questo potrebbe essere dovuto al fatto che l'applicazione richiede troppe risorse o che il tuo computer è troppo lento."
"Warning_DismissableWarning_MissedFrames_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Errore Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "È necessario installare un driver per completare l'installazione della Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Impostazioni Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Errore Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "È necessario aggiornare un driver per completare l'installazione della Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Impostazioni Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Errore Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Impostazioni Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Errore Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR ha rilevato che alcuni file essenziali risultano mancanti. Reinstalla SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=italian#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Errore Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR ha rilevato un problema inaspettato nel sistema Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Impostazioni Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Errore dello schermo"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Il tuo schermo sembra configurato per duplicare il contenuto. Questo potrebbe influire sulle prestazioni grafiche o rendere lo schermo del visore inutilizzabile."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Proprietà dello schermo"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Nuovo dispositivo rilevato"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Congratulazioni per il tuo nuovo hardware! Rileggi le istruzioni di configurazione di questo dispositivo in modo che SteamVR possa rilevarlo correttamente."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Ottimizzazione delle prestazioni"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Per le massime prestazioni in VR, passa a un tema Aero nelle impostazioni di personalizzazione di Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Impostazioni di personalizzazione"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "È necessario aggiornare Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR non è compatibile con Windows 8. Per risultati ottimali, effettua l'aggiornamento a Windows 8.1 o a Windows 10."
"Warning_DismissableWarning_Windows8_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Avviso del visore"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR ha rilevato che stai utilizzando il visore come un monitor. Per risultati ottimali, passa alla modalità di visualizzazione diretta."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Modalità diretta: sì"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Errore del visore"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Uno dei ricevitori wireless del tuo visore non è stato rilevato. Questo potrebbe causare problemi di connessione con i tuoi controller VR."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Ricevitori wireless non rilevati"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "I ricevitori wireless del tuo visore non sono stati rilevati. Questo potrebbe causare problemi di connessione con i tuoi controller VR."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Aggiornamento del dispositivo in sospeso"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Riavvia SteamVR per usare il dispositivo aggiornato."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Riavvia SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Scheda video errata"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Collega il visore alla stessa scheda grafica del tuo monitor principale."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Aggiorna i driver video"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR funziona meglio con i driver video più recenti. Ti consigliamo di aggiornare i tuoi."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Aggiorna i driver video"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Il tuo driver video corrente è soggetto a un problema noto che può bloccare il PC. Installa l'ultimo aggiornamento rapido che puoi trovare al link sottostante."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Visore non connesso"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Lo schermo del visore non è connesso. Controlla i cavi del tuo visore e riprova."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Tethering del visore disconnesso"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Il cavo del visore è disconnesso. Accertati che la connessione dietro il visore sia ben salda."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/it/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problema di connessione del visore"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Si è verificato un problema con la connessione del display. Scollega il visore e ricollegalo. Puoi anche provare a riavviare SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Riavvia SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Errore di SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>La tua</span> GPU sta riscontrando dei problemi di comunicazione con il visore e ha provocato un errore HDCP. Prova a rimuovere adattatori o prolunghe, se ne stai facendo uso. Prova un'altra porta sulla GPU, se disponibile. <b>Usa il link qui sotto per ripristinare il visore in modo che la GPU possa tentare nuovamente.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Ulteriori informazioni</a>."
"Warning_DismissableWarning_HDCPError_Action" "Ripristina visore"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Errore di SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>La tua</span> GPU ha problemi a comunicare con il visore, causando un errore HDCP. Prova a rimuovere eventuali adattatori o prolunghe che stai utilizzando. Prova un'altra porta sulla tua GPU, se disponibile. <p> <b>Usa il pulsante sottostante per attivare e disattivare la modalità Compatiblità legacy di HDCP 1.4 e RIAVVIA SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Riavvia (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Memoria video insufficiente"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "La memoria video del tuo sistema è insufficiente e questo causerà prestazioni scadenti. Prova a uscire dall'applicazione o a riavviare SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Ulteriori informazioni"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/it/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Passare ad un framerate più alto?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Il visore supporta più frequenze di aggiornamento!<br>Attualmente è impostato su<b>%1 fotogrammi al secondo</b>. Desideri passare a<b>%2</b>?<br><br><i>Per mantenere lo stesso carico sulla gpu, la risoluzione dell'applicazione %5 passerà da %3% a %4%. Puoi sempre modificare questo e altro nella scheda \"video\" del menu Impostazioni.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Cambia e riavvia"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatico"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personalizzato"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Aggiornamento del dispositivo non completato"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "L'aggiornamento di una stazione di base è stato interrotto o non è stato possibile completarlo. Clicca su \"Ripristina\" per iniziare la procedura."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Ripristina"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Dispositivo non più supportato"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Il tuo strumento in pre-produzione %1 non è più supportato.</font> <br><br> Questo dispositivo non riceverà più aggiornamenti del firmware, il che risulterà in una riduzione della sua funzionalità. Ti invitiamo a sostituirlo il più presto possibile. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Il runtime OpenXR non è configurato."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Il runtime OpenXR è configurato per un'altra versione di SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR non è configurato come runtime predefinito di OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Questo potrebbe impedire il corretto avvio di alcune applicazioni. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Imposta come predefinito"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR deve configurarsi per i contenitori di applicazioni"
"Warning_DismissableWarning_EnableAppContainers_Description" "Ciò è necessario per consentire ai browser web di mostrare i contenuti sul tuo visore."
"Warning_DismissableWarning_EnableAppContainers_Action" "Aggiorna autorizzazioni"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Installare i driver Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "È necessario un driver per il funzionamento dei visori Windows Mixed Reality su SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installa"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Installare il driver VIVE Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "È necessario un driver per il funzionamento del visore VIVE Pro 2 su SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installa"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problema di connessione del display"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "La tua scheda grafica non è in grado di collegarsi allo schermo del tuo visore. Prova a rimuovere eventuali adattatori o estensioni che stai utilizzando. Prova un'altra porta sulla tuo GPU se disponibile. <b>Usa il link di ripristino qui sotto per ripristinare il visore così che la GPU possa tentare nuovamente di collegarsi.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Ripristina il visore"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Ulteriori informazioni"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Installazione del servizio di SteamVR"
"SteamVRServiceNeedsInstallation_Description" "È richiesta la tua autorizzazione per installare il servizio di aiuto. Clicca il link in basso, poi seleziona Sì al prompt UAC (controllo account utente)."
"SteamVRServiceNeedsInstallation_FirstAction" "Installa"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Altre informazioni"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Scollega i controller durante la sessione di gioco"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Tirare il cavo di ricarica da qualsiasi angolazione può causare dei danni."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Maggiori dettagli"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
