"lang"
{
"Language"	"english"
"Settings_Developer_Info"	"Shőóws ąāďvąānčĕęď sĕęťťīįnģs ąānď őópťīįőóns főóř ďĕęvĕęļőópĕęřs"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Ćąāmĕęřąā Ćhąāpĕęřőónĕę Ćőóļőóř:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Ćąāmĕęřąā Ćhąāpĕęřőónĕę Ōœpąāčīįťy:"
"Settings_CameraResetToDefault"	"Ŗĕęsĕęť ťőó Đĕęfąāűųļť"
"SteamVRSystemState_PauseRequested"	"Přĕępąāřīįnģ ťőó Pąāűųsĕę..."
"SteamVRSystemState_Paused"	"Pąāűųsĕęď"
"SteamVRSystemState_UnpauseRequested"	"Přĕępąāřīįnģ ťőó Sťąāřť..."
"StatusWarning_None"	"Ńőó Wąāřnīįnģ"
"StatusWarning_System_NoSteamAvailable"	"Ńőó Sťĕęąām Ăąvąāīįļąābļĕę (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Přőóbļĕęm wīįťh Ćhąāpĕęřőónĕę (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Fīįřmwąāřĕę Ůůpďąāťĕę nĕęĕęďĕęď (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Ţřąāčķīįnģ Đĕęvīįčĕę hąās nőó pőósĕę (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Ćőónnĕęčťīįőón ťőó Sťĕęąām īįs řĕęfűųsĕęď (0x0010)"
"StatusWarning_UnknownWarning"	"Ůůnķnőówn Wąāřnīįnģ (0x%1)"
"PerfTestResults_FPSMax"	"%1 fřąāmĕęs/s"
"PerfTestResults_FidelityLevel"	"Fīįďĕęļīįťy"
"PerfTestResults_FidelityLow"	"Ĺőów"
"PerfTestResults_FidelityMedium"	"Mĕęďīįűųm"
"PerfTestResults_FidelityHigh"	"Hīįģh"
"PerfTestResults_FidelityVeryHigh"	"Vĕęřy Hīįģh"
"PerfTestResults_AverageFidelityLevel"	"Ăąvĕęřąāģĕę Fīįďĕęļīįťy:"
"Settings_PowerOffControllers_Text"	"Ţűųřn őóff Ćőónťřőóļļĕęřs whĕęn SťĕęąāmVŖ ĕęxīįťs."
"FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"őóf"
"PerfTestResults_OS"	"ŌœS:"
"PerfTestResults_CPU_CORES"	"ĆPŮů: %1 (%2 čőóřĕęs)"
"PerfTestResults_ShowDetails"	"Shőów Đĕęťąāīįļs"
"PerfTestResults_HideDetails"	"Hīįďĕę Đĕęťąāīįļs"
"MenuAction_RebootVive"	"Ŗĕębőóőóť Vīįvĕę hĕęąāďsĕęť"
"Explanation_RebootVive"	"Ŗĕębőóőóť yőóűųř Vīįvĕę hĕęąāďsĕęť - ťhīįs mąāy fīįx ŮůSB řĕęļąāťĕęď hĕęąāďsĕęť īįssűųĕęs."
"PerfTestResults_Results"	"Ŗĕęsűųļťs"
"Advanced_USB"	"ŮůSB"
"Settings_USB_Component_Hub"	"Hűųb"
"Settings_USB_Component_HubController"	"Hűųb Ćőónťřőóļļĕęř"
"Settings_USB_Component_HubBluetooth"	"Bļűųĕęťőóőóťh"
"Settings_USB_Component_WatchmanBoard"	"Wąāťčhmąān Bőóąāřď"
"Settings_USB_Component_Camera"	"Ćąāmĕęřąā"
"Settings_USB_Component_Audio"	"Ăąűųďīįőó Đĕęvīįčĕę"
"Settings_USB_Component_HTCBoard"	"Mąāīįn Bőóąāřď"
"Settings_USB_Component_Dongle1"	"Wīįřĕęļĕęss Ŗĕęčĕęīįvĕęř 1"
"Settings_USB_Component_Dongle2"	"Wīįřĕęļĕęss Ŗĕęčĕęīįvĕęř 2"
"Settings_USB_ViveDevices"	"<b>Vīįvĕę Đĕęvīįčĕęs:</b>"
"Settings_USB_PressRefresh"	"<b>Přĕęss 'Ŗĕęfřĕęsh' ťőó čhĕęčķ főóř Vīįvĕę ďĕęvīįčĕę čőónnĕęčťīįőóns...</b>"
"Settings_USB_LookingForConnections"	"<b>Ćhĕęčķīįnģ Vīįvĕę Đĕęvīįčĕę Ćőónnĕęčťīįőóns...</b>"
"Settings_USB_NoDevicesFound"	"<főónť čőóļőóř=řĕęď><b>Ńőó Vīįvĕę Đĕęvīįčĕęs ąāřĕę čőónnĕęčťĕęď.</b></főónť>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vīįvĕę Ĺīįnķ Bőóx:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Vīįvĕę Hĕęąāďsĕęť:</b>"
"Settings_USB_Refresh"	"Ŗĕęfřĕęsh"
"MessageBox_RestartLater"	"Ŗĕęsťąāřť Ĺąāťĕęř"
"Settings_DefaultMirrorView"	"Đĕęfąāűųļť Mīįřřőóř Wīįnďőów vīįĕęw"
"Mirror_view_both_eyes"	"Bőóťh ĕęyĕęs"
"Mirror_view_left_eye"	"Ĺĕęfť ĕęyĕę"
"Mirror_view_right_eye"	"Ŗīįģhť ĕęyĕę"
"PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Ţĕęsť Ćąāmĕęřąā"
"Settings_Camera_StopTest"	"Sťőóp Ţĕęsť"
"Settings_USB_EnhancedStatus"	"Đĕęvīįčĕę Đĕęťąāīįļs"
"PerfTestResults_CPU_OneCore"	"(1 čőóřĕę)"
"PerfTestResults_CPU_MultipleCores"	"(%1 čőóřĕęs)"
"PerfTestResults_MessageOk2"	"Ÿőóűųř sysťĕęm īįs čąāpąābļĕę őóf řĕęnďĕęřīįnģ mĕęďīįűųm fīįďĕęļīįťy VŖ bűųť ďőóĕęs nőóť mĕęĕęť ťhĕę řĕęčőómmĕęnďĕęď spĕęč! Sőómĕę VŖ ťīįťļĕęs hąāvĕę bĕęĕęn ťűųnĕęď ťőó ďīįspļąāy őónļy ąāť řĕęčőómmĕęnďĕęď vīįsűųąāļ fīįďĕęļīįťy ąānď mąāy nőóť řűųn őón ťhīįs sysťĕęm. Ōœťhĕęřs mąāy őópť ťőó ďīįspļąāy wīįťh řĕęďűųčĕęď vīįsűųąāļ fīįďĕęļīįťy ťőó sűųppőóřť smőóőóťh fřąāmĕęřąāťĕęs. Főóļļőów ťhĕę řĕęčőómmĕęnďĕęď ąānď mīįnīįműųm spĕęčs főóř ĕęąāčh VŖ ťīįťļĕę."
"PerfTestResults_MessageTryAgain"	"Ÿőóűų čąān ąāļsőó ťřy űųpďąāťīįnģ yőóűųř Ģřąāphīįčs Ćąāřď ďřīįvĕęřs, čļőósīįnģ pĕęřfőóřmąānčĕę-hĕęąāvy ąāppļīįčąāťīįőóns, ąānď řűųnnīįnģ ťhīįs ťĕęsť ąāģąāīįn."
"PerfTestResults_MessageBadOS"	"Ÿőóűųř őópĕęřťąāťīįnģ sysťĕęm mąāy nőóť bĕę čőómpąāťīįbļĕę."
"PerfTestResults_MessageUpgradeOSBelow7"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ ťőó Wīįnďőóws 7 SP1, 8.1, őóř 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ ťőó Wīįnďőóws 8.1, őóř 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ ťőó Wīįnďőóws 10."
"Settings_NotAvailableAtThisTime"	"Ńőóť ąāļļ sĕęťťīįnģs ąāřĕę ąāvąāīįļąābļĕę ąāť ťhīįs ťīįmĕę"
"Settings_Camera_ResetToDefault"	"Ŗĕęsĕęť ťőó Đĕęfąāűųļť"
"Settings_Camera_TestVideoFrameDelivery"	"Ćąāmĕęřąā Fřąāmĕę Đĕęļīįvĕęřy"
"Settings_Camera_TestHeadsetTracking"	"Ćąāmĕęřąā Pőósĕę Đĕęļīįvĕęřy"
"Settings_Camera_TestCameraWorking"	"Ćąāmĕęřąā Vąāļīįď"
"Settings_Camera_CameraStatusNotAvailable"	"Ćąāmĕęřąā Ńőóť Ăąvąāīįļąābļĕę"
"Settings_Camera_CameraStatusReady"	"Ćąāmĕęřąā Ŗĕęąāďy"
"Settings_Camera_CameraStatusActive"	"Ćąāmĕęřąā Ăąčťīįvĕę"
"Settings_Camera_CameraStatusPaused"	"Ćąāmĕęřąā Pąāűųsĕęď"
"Settings_Camera_CameraStatusStopped"	"Ćąāmĕęřąā Sťőóppĕęď"
"RebootHelper_ServiceStatus"	"Sĕęřvīįčĕę Sťąāťűųs: %1"
"RebootHelper_ServiceError"	"Sĕęřvīįčĕę Ēėřřőóř: %1"
"RebootHelper_StartingSteamVRShutdown"	"Sťąāřťīįnģ SťĕęąāmVŖ Shűųťďőówn..."
"RebootHelper_RebootingVivePre"	"Ŗĕębőóőóťīįnģ Vīįvĕę Přĕę..."
"RebootHelper_ConnectingToVivePre"	"Ćőónnĕęčťīįnģ Ţőó Vīįvĕę Přĕę..."
"RebootHelper_RestartingSteamVR"	"Ŗĕęsťąāřťīįnģ SťĕęąāmVŖ..."
"RebootHelper_Cancel"	"Ćąānčĕęļ"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Ńĕęĕęď ĐīįřĕęčťMőóďĕę Ģřąāphīįčs Đřīįvĕęř Ůůpďąāťĕę (0x0020)"
"DismissableWarning_None"	"Ńőó Wąāřnīįnģ"
"DismissableWarning_RunTutorialAgain"	"Ŗűųn Ţűųťőóřīįąāļ Ăąģąāīįn (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Bąāsĕę Sťąāťīįőóns ťőóőó fąāř ąāpąāřť (0x0002)"
"DismissableWarning_DismissButton"	"Đīįsmīįss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Ōœpťīįčąāļ Bąāsĕę Sťąāťīįőón Synč Wąāřnīįnģ (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Bąāsĕę Sťąāťīįőón Sīįnģļĕę Bąāsĕę Mőóďĕę Hīįnť (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Ŗĕęmőóvĕę ąāļļ ŮůSB ďĕęvīįčĕęs řĕęļąāťĕęď ťőó SťĕęąāmVŖ fřőóm ťhīįs sysťĕęm ťőó řĕęīįnsťąāļļ ďřīįvĕęřs."
"MenuAction_ResetDismissableWarnings"	"Ŗĕęsĕęť Wąāřnīįnģs"
"Explanation_ResetDismissableWarnings"	"Ŗĕęsĕęť Wąāřnīįnģs wīįļļ shőów ąāļļ ďīįsmīįssĕęď wąāřnīįnģs ąāģąāīįn whĕęn ťhĕęy őóččűųř."
"DismissableWarning_WarningsForTheFirstTime"	"Wąāřnīįnģs főóř ťhĕę fīįřsť ťīįmĕę (0x0010)"
"DismissableWarning_MissedFrames"	"Mīįssĕęď Fřąāmĕęs (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Pőówĕęř Sčhĕęmĕę īįs nőóť Hīįģh Pĕęřfőóřmąānčĕę (0x0040)"
"MenuAction_SetLogDirectory"	"Sĕęť Ĺőóģ Đīįřĕęčťőóřy"
"MenuAction_SetConfigDirectory"	"Sĕęť Ćőónfīįģ Đīįřĕęčťőóřy"
"Settings_Advanced_Status_Header"	"Sťąāťűųs Ćhĕęčķ"
"Settings_Advanced_RoomAndTracking_Header"	"Ŗőóőóm ąānď Ţřąāčķīįnģ"
"Settings_Advanced_Reset_Header"	"Ŗĕęsĕęť"
"Settings_Advanced_Compositor_Header"	"Đĕęfąāűųļť Mīįřřőóř Wīįnďőów Vīįĕęw"
"Advanced_Developer"	"Đĕęvĕęļőópĕęř"
"Advanced_Applications"	"Ăąppļīįčąāťīįőóns"
"MenuAction_ShowDisplayMirror"	"Shőów Đīįspļąāy Mīįřřőóř"
"MenuAction_HideDisplayMirror"	"Hīįďĕę Đīįspļąāy Mīįřřőóř"
"MenuAction_DisplayMirror"	"Đīįspļąāy Mīįřřőóř"
"MenuAction_UpdateFirmware"	"Ůůpďąāťĕę Fīįřmwąāřĕę"
"MenuAction_ForceFirmware"	"Főóřčĕę Fīįřmwąāřĕę"
"MenuAction_DirectMode"	"Đīįřĕęčť Mőóďĕę"
"MenuAction_EnableDirectMode"	"Ēėnąābļĕę Đīįřĕęčť Mőóďĕę"
"MenuAction_DisableDirectMode"	"Đīįsąābļĕę Đīįřĕęčť Mőóďĕę"
"MenuAction_PairController"	"Pąāīįř Ćőónťřőóļļĕęř"
"MenuAction_IdentifyBaseStation"	"Įīďĕęnťīįfy Bąāsĕę Sťąāťīįőón"
"MonitorController_SwitchDirectMode_Header"	"Đīįřĕęčť Mőóďĕę"
"MonitorController_EnableDirectMode_Text"	"SťĕęąāmVŖ wīįļļ řĕęsťąāřť ąāfťĕęř ĕęnąābļīįnģ Đīįřĕęčť Mőóďĕę. Đőó yőóűų wąānť ťőó čőónťīįnűųĕę?"
"MonitorController_DisableDirectMode_Text"	"WĂąŖŃĮīŃĢ: Đīįsąābļīįnģ Đīįřĕęčť Mőóďĕę wīįļļ ĕęxťĕęnď ťhĕę hĕęąāďsĕęť őónťőó ťhĕę ďĕęsķťőóp, ąānď īįs nőóť řĕęčőómmĕęnďĕęď. Ăąřĕę yőóűų sűųřĕę yőóűų wąānť ťőó ďīįsąābļĕę Đīįřĕęčť Mőóďĕę? SťĕęąāmVŖ wīįļļ řĕęsťąāřť ąāfťĕęř ťhīįs čhąānģĕę īįs mąāďĕę."
"FirmwareWizard_WatchmanUpdate"	"Wąāťčhmąān Ůůpďąāťĕę"
"FirmwareWizard_DongleUpdate"	"Đőónģļĕę Ůůpďąāťĕę"
"FirmwareWizard_RadioUpdate"	"Ŗąāďīįőó Ůůpďąāťĕę"
"FirmwareWizard_DisplayUpdate"	"Đīįspļąāy Ůůpďąāťĕę"
"FirmwareWizard_EnterBootloaderMode"	"Ēėnťĕęř Bőóőóťļőóąāďĕęř Mőóďĕę"
"FirmwareWizard_WatchmanDiskUpdate"	"Wąāťčhmąān Đīįsķ Ůůpďąāťĕę"
"Settings_Audio_Header"	"Ăąűųďīįőó Sĕęťťīįnģs"
"Settings_Audio_On"	"Whĕęn SťĕęąāmVŖ īįs ąāčťīįvĕę"
"Settings_Audio_AudioPlay"	"Sĕęť Pļąāybąāčķ ďĕęvīįčĕę ťőó"
"Settings_Audio_AudioRecord"	"Sĕęť Ŗĕęčőóřď ďĕęvīįčĕę ťőó"
"Settings_Audio_Off"	"Whĕęn SťĕęąāmVŖ īįs ĕęxīįťĕęď"
"Settings_Audio_HDMIGain"	"Ēėnąābļĕę Ģąāīįn čőónťřőóļ őón VĮīVĒė HĐMĮī Ōœűųťpűųť (nőóť yĕęť īįmpļĕęmĕęnťĕęď)"
"Settings_Audio_LeaveAlone"	"Ůůsĕę ťhĕę sysťĕęm ďĕęfąāűųļť"
"Advanced_Audio"	"Ăąűųďīįőó"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Bļűųĕęťőóőóťh Đřīįvĕęř nĕęĕęďs īįnsťąāļļąāťīįőón (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Bļűųĕęťőóőóťh Đřīįvĕęř fąāīįļĕęď īįnsťąāļļąāťīįőón (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Bļűųĕęťőóőóťh Ĺīįnķ fąāīįļĕęď īįnsťąāļļąāťīįőón (0x0400)"
"FrameTiming_PreSubmit"	"Ăąpp Přĕę-Sűųbmīįť"
"FrameTiming_PostSubmit"	"Ăąpp Pőósť-Sűųbmīįť"
"MenuAction_Devices"	"Đĕęvīįčĕęs"
"Settings_Bluetooth_Header"	"Bļűųĕęťőóőóťh"
"Settings_Bluetooth_Expalanation"	"Bļűųĕęťőóőóťh Ĺīįnķ čőómműųnīįčąāťĕęs wīįťh Bąāsĕę Sťąāťīįőóns ťőó wąāķĕę ąānď sļĕęĕęp ťhĕęm whĕęn nĕęĕęďĕęď. Ţhīįs sĕęřvīįčĕę ąāļsőó ĕęnąābļĕęs čőómműųnīįčąāťīįőón wīįťh yőóűųř mőóbīįļĕę phőónĕę whīįļĕę īįn VŖ."
"Settings_Bluetooth_Link_Install"	"Įīnsťąāļļ Bļűųĕęťőóőóťh Ĺīįnķ"
"Settings_Bluetooth_Link_Uninstall"	"Ůůnīįnsťąāļļ Bļűųĕęťőóőóťh Ĺīįnķ"
"Settings_Bluetooth_Driver_Install"	"Įīnsťąāļļ Bļűųĕęťőóőóťh Đřīįvĕęř"
"Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Pűųť Bąāsĕę Sťąāťīįőón īįn Sťąānďby mőóďĕę whĕęn VŖ īįs nőóť īįn űųsĕę."
"Settings_PowerOffBaseStations_Info"	"Bļűųĕęťőóőóťh Ĺīįnķ műųsť bĕę īįnsťąāļļĕęď ťőó ĕęnąābļĕę ťhīįs fĕęąāťűųřĕę."
"RebootHelper_Status_WaitingForDevice"	"Wąāīįťīįnģ Főóř Đĕęvīįčĕę..."
"RebootHelper_Status_Connected"	"Ćőónnĕęčťĕęď!"
"BluetoothLinkStatus_Unknown"	"Ůůnķnőówn"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Ēėxĕęčűųťąābļĕę nőóť ąāvąāīįļąābļĕę"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sĕęmpąāhőóřĕę nőóť ąāvąāīįļąābļĕę"
"BluetoothLinkStatus_WrongToken"	"Wřőónģ ťőóķĕęn"
"BluetoothLinkStatus_NoService"	"Ńőó Sĕęřvīįčĕę"
"BluetoothLinkStatus_Running"	"Ŗűųnnīįnģ"
"BluetoothLinkStatus_StoppedOrPaused"	"Sťőóppĕęď"
"BluetoothLinkStatus_Transient"	"Ćhąānģīįnģ"
"FirmwareWizard_WatchmanFPGAUpdate"	"Wąāťčhmąān FPĢĂą Ůůpďąāťĕę"
"FirmwareWizard_CameraUpdate"	"Ćąāmĕęřąā Ůůpďąāťĕę"
"FirmwareWizard_VRCUpdate"	"VŖĆ Ůůpďąāťĕę"
"FirmwareWizard_DisplayFPGAUpdate"	"Đīįspļąāy FPĢĂą Ůůpďąāťĕę"
"FirmwareWizard_ExitBootloaderMode"	"Ēėxīįť Bőóőóťļőóąāďĕęř Mőóďĕę"
"Settings_Camera_SelectCameraChaperoneStrengthHeader"	"Ćąāmĕęřąā Ćhąāpĕęřőónĕę Sťřĕęnģťh:"
"Settings_BaseStationsWakeUpAll"	"Wąāķĕę Ůůp Ăąļļ Bąāsĕę Sťąāťīįőóns"
"VRState_PseudoState_Waiting"	"Wąāīįťīįnģ..."
"DismissableWarning_BluetoothLinkCommunicationFailed"	"Bļűųĕęťőóőóťh Ĺīįnķ čőómműųnīįčąāťīįőón fąāīįļĕęď (0x0800)"
"FirmwareWizard_AudioUpdate"	"Ăąűųďīįőó Ůůpďąāťĕę"
"RebootHelper_RebootingVive"	"Ŗĕębőóőóťīįnģ Vīįvĕę..."
"RebootHelper_ConnectingToVive"	"Ćőónnĕęčťīįnģ Ţőó Vīįvĕę..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Ţhĕę űųpďąāťĕę čąān hąāppĕęn mąānűųąāļļy őóř wīįřĕęļĕęss."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Ůůpďąāťīįnģ bąāsĕę sťąāťīįőón fīįřmwąāřĕę. Ţhīįs čőóűųļď ťąāķĕę sĕęvĕęřąāļ mīįnűųťĕęs..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WĂąŖŃĮīŃĢ: Đőó nőóť űųnpļűųģ ťhĕę bąāsĕę sťąāťīįőón, pļűųģ īįn ąāny ąāďďīįťīįőónąāļ ďĕęvīįčĕęs, őóř mąāķĕę ąāny őóťhĕęř sysťĕęm čhąānģĕęs whīįļĕę fīįřmwąāřĕę īįs bĕęīįnģ űųpďąāťĕęď. Đőóīįnģ sőó čąān řĕęnďĕęř ťhīįs bąāsĕę sťąāťīįőón űųnűųsąābļĕę.."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wīįřĕęļĕęss BĹĒė Ůůpďąāťĕę"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wīįřĕęļĕęss MĆŮů Ůůpďąāťĕę"
"FirmwareWizard_UpdateBasestation_Manual"	"Mąānűųąāļ"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Wīįřĕęļĕęss"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Đĕęvīįčĕę īįnfőó"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hőóvĕęř őóvĕęř ťhĕę īįčőóns bĕęļőów ťőó sĕęĕę ďĕęťąāīįļs ąānď sťąāťűųs ąābőóűųť ĕęąāčh ďĕęvīįčĕę. Įīf yőóűų nĕęĕęď ťőó ťąāķĕę ąān ąāčťīįőón ļīįķĕę űųpďąāťīįnģ fīįřmwąāřĕę, yőóűų wīįļļ sĕęĕę ąān ( īį ) ąāppĕęąāř őón ťhĕę īįčőón."
}
}
