"lang"
{
"Language" "russian" 
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Ошибка Steam"
"Popover_NoSteamWarning_Description" "Убедитесь, что клиент Steam установлен и запущен."
"Popover_NoSteamWarning_Action" "Запустить Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Доступно обновление"
"Popover_FirmwareUpdateNeededWarning_Description" "Требуется обновить это устройство."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Обновить устройство"
"Popover_FirmwareUpdateNeededWarning_Action" "Подробнее"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Ошибка Steam"
"Popover_ConnectionRefusedBySteam_Description" "При подключении к Steam произошла ошибка. Перезапустите клиент Steam и повторите попытку."
"Popover_ConnectionRefusedBySteam_Action" "Подробнее"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Обновите драйвер видеокарты"
"Popover_DirectModeDriverUpdate_Description" "Чтобы включить прямой режим отображения, необходимо обновить драйвер видеокарты. Установлен драйвер %1, а для прямого режима требуется %2"
"Popover_DirectModeDriverUpdate_Action" "Скачать драйвер"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.ru/Download/index.aspx?lang=ru"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/ru-ru/download"

"Popover_BaseStationsTooFarApart_Header" "Предупреждение о работе VR"
"Popover_BaseStationsTooFarApart_Description" "Расстояние между базовыми станциями составляет %1 м. Рекомендуемое расстояние — не больше 5,5 м."
"Popover_BaseStationsTooFarApart_Action" "Подробнее"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Видна только одна базовая станция"
"Popover_SeeOnlyOneBase_Description" "Если вы используете для SteamVR только одну базовую станцию, переключите её в режим A, чтобы улучшить отслеживание."
"Popover_SeeOnlyOneBase_Action" "Подробнее"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=russian"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Настройка пространства и обучение"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Вы можете снова запустить настройку пространства или обучение в любое время из меню SteamVR ниже."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Подробнее"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Предупреждение о работе VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Расстояние между базовыми станциями больше рекомендуемого. Для наилучших результатов расстояние между базовыми станциями должно быть не более 5,5 метров."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Подробнее"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Ошибка базовой станции"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Возможно, что-то блокирует линию видимости между базовыми станциями. Если это предупреждение появляется постоянно, попробуйте перейти на синхронизацию по кабелю."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Подробнее"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Обнаружена только одна из базовых станций"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Если вы используете только одну базовую станцию, переключите её в режим «A», чтобы улучшить отслеживание."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Подробнее"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=russian"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Ошибка настройки базовых станций"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "Система одновременно распознала две базовые станции на канале %1. Чтобы такого не случалось, используйте отдельные каналы для станций, находящихся рядом друг с другом."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Настройка"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Некоторые дополнения заблокированы"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>В связи</span> с недавним сбоем некоторые дополнения были заблокированы.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Подробнее</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Управление дополнениями"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Требуется бета-версия клиента Steam"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "В этой бета-версии SteamVR есть функции, для которых необходимо установить бета-версию клиента Steam."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Подробнее"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Обновление SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR обновлён до версии %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Список изменений"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Информация об устройстве"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Наведите курсор на значки устройств ниже, чтобы просмотреть описание и состояние каждого устройства. Если устройству требуется обновление, на значке появится обозначение (i)."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Подробнее"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Ошибка приложения"
"Warning_DismissableWarning_MissedFrames_Description" "Текущее приложение виртуальной реальности работает слишком медленно, поэтому от игры могут остаться неприятные впечатления. Либо приложение слишком ресурсоёмкое, либо компьютер недостаточно мощный."
"Warning_DismissableWarning_MissedFrames_Action" "Подробнее"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Ошибка Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Чтобы завершить установку коммуникационного модуля, необходимо установить драйвер."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Настройки Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Ошибка Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Чтобы завершить установку коммуникационного модуля, требуется обновить драйвер."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Настройки Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Ошибка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Проверьте подключение коммуникационного модуля. После этого отключите и включите его питание, а затем перезапустите SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Настройки Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Ошибка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "Некоторые необходимые файлы отсутствуют. Пожалуйста, переустановите SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Подробнее"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Ошибка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "В системе Bluetooth произошла непредвиденная неполадка."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Настройки Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Ошибка экранов"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Похоже, некоторые экраны настроены на дублирование изображения. От этого производительность графики может снизиться, а экран шлема может стать непригодным к использованию."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Свойства экрана"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Обнаружено новое устройство"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Поздравляем с приобретением нового оборудования! Пожалуйста, обратитесь к инструкции по настройке этого устройства, чтобы SteamVR мог обнаружить его правильно."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Подробнее"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Оптимизация производительности"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Чтобы улучшить производительность в режиме VR, включите интерфейс Aero в настройках персонализации Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Пользовательские настройки"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Требуется обновление Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR не поддерживается в Windows 8. Пожалуйста, обновите операционную систему до версии Windows 8.1 или Windows 10 для наилучших результатов."
"Warning_DismissableWarning_Windows8_Action" "Подробнее"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Замечание о шлеме"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR обнаружил, что ваш шлем работает как монитор. Для наилучших результатов переключитесь на прямой режим отображения."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Включить режим прямого отображения"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Ошибка шлема"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Один из беспроводных ресиверов шлема не обнаружен. Из-за этого может возникнуть проблема соединения с VR-контроллерами."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Подробнее"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Беспроводные ресиверы не обнаружены"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Беспроводные ресиверы шлема не обнаружены. Из-за этого может возникнуть проблема соединения с VR-контроллерами."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Подробнее"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Обнаружено обновление устройства"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Чтобы использовать обновлённое устройство, необходимо перезапустить SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Перезапустить SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Неправильная видеокарта"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Пожалуйста, подключите шлем и основной монитор к одной видеокарте."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Подробнее"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Обновите драйвер видеокарты"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR работает лучше всего с актуальной версией драйверов видеокарты. Рекомендуем обновить драйверы."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Подробнее"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Обновите драйвер видеокарты"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Текущий драйвер видеокарты содержит известную проблему, которая может привести к блокировке вашего компьютера. Пожалуйста, установите исправление по ссылке ниже."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Подробнее"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Шлем отключён"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Дисплей шлема отключился. Проверьте соединение и повторите попытку."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Подробнее"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Шлем отсоединён"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Провод шлема отсоединён. Убедитесь, что соединение за лицевой накладкой закреплено надёжно."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Подробнее"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Проблема соединения со шлемом"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Проблема соединения с дисплеем. Пожалуйста, отключите свой шлем, а затем подключите его. Вы также можете попробовать перезапустить SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Перезапустить SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Ошибка SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Ваша</span> видеокарта не может связаться со шлемом, из-за чего возникает ошибка HDCP. Попробуйте отключить адаптеры или удлинители кабелей либо использовать другой разъём видеокарты. <b>Нажмите на кнопку перезагрузки ниже, чтобы видеокарта попыталась подключиться к шлему ещё раз.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Подробнее</a>"
"Warning_DismissableWarning_HDCPError_Action" "Перезагрузить шлем"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Ошибка SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Ваша</span> видеокарта не может связаться со шлемом, из-за чего возникает ошибка HDCP. Попробуйте отключить адаптеры или удлинители кабелей либо использовать другой разъём видеокарты. <p> <b>Нажмите на кнопку ниже, чтобы перейти в режим совместимости HDCP 1.4 и перезапустить SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Перезапустить (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Недостаточно видеопамяти"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "У системы недостаточно видеопамяти, поэтому производительность будет низкой. Попробуйте выйти из текущего приложения или перезапустите SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Подробнее"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Увеличить частоту кадров?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Ваш шлем поддерживает несколько режимов частоты кадров!<br>Сейчас она составляет <b>%1 кадров в секунду</b>. Хотите изменить её на <b>%2</b>?<br><br><i>Чтобы нагрузка на видеокарту не изменилась, разрешение приложения «%5» будет изменено с %3% на %4%. Эти и другие параметры также можно изменить в меню «Настройки > Графика».</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Да, изменить"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "автоматически"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "вручную"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Обновление устройства не завершено"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Обновление базовой станции прервано или не завершено. Чтобы начать восстановление, нажмите соответствующую кнопку."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Восстановить"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Устройство больше не поддерживается"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Ваше устройство предварительной разработки %1 больше не поддерживается.</font> <br><br> Функциональность устройства уменьшится, и прошивка не будет обновляться. Пожалуйста, замените его как можно скорее. <br><br>(ID устройства: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Не задана среда выполнения OpenXR."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Среда выполнения OpenXR настроена на другую версию SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR не задан как среда выполнения по умолчанию для OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Из-за этого некоторые приложения могут запускаться неправильно. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Выбрать по умолчанию"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR должен подготовиться к использованию контейнеров приложений."
"Warning_DismissableWarning_EnableAppContainers_Description" "Это нужно, чтобы браузеры могли отображать контент в вашем шлеме."
"Warning_DismissableWarning_EnableAppContainers_Action" "Обновить разрешения"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Установить драйвер Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Для работы шлемов Windows Mixed Reality со SteamVR необходимо установить драйвер."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Установить"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Установить драйвер Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Для работы шлема Vive Pro 2 со SteamVR необходимо установить драйвер."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Установить"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Установить драйвер Bigscreen Beyond?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Для работы шлема Bigscreen Beyond со SteamVR необходимо установить драйвер."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Установить"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Ошибка при подключении дисплея"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Ошибка подключения видеокарты к экрану шлема. Попробуйте отсоединить все используемые кабельные адаптеры и удлинители. Если возможно, попробуйте другой порт на видеокарте. <b>Воспользуйтесь ссылкой ниже, чтобы сбросить настройки шлема для повторного подключения видеокарты.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Перезагрузить шлем"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Подробнее"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=russian"

"SteamVRServiceNeedsInstallation_Header" "Установка службы SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Для установки вспомогательной службы необходимо ваше разрешение. Перейдите по ссылке ниже и выберите «Да» в сообщении контроля учётных записей."
"SteamVRServiceNeedsInstallation_FirstAction" "Установить"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Подробнее"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Настройки брандмауэра"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "Чтобы изменить правила брандмауэра для SteamVR, необходимо ваше разрешение. Нажмите «Изменить правила брандмауэра» и выберите «Да» в диалоговом окне контроля учётных записей."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Изменить правила брандмауэра"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Отключите контроллеры во время игры"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Вытягивание кабеля питания под углом может привести к поломке контроллера."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Подробнее"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=russian#wired-controller-usage"

}
}
